filename,directory,x1,y1,x2,y2,confidence,class
[email],CheMed,576.6428,380.43253,606.6428,461.3649,0.65496725,bottle
[email],CheMed,504.80273,451.70038,543.1361,543.512,0.46841452,bottle
[email],CheMed,610.3174,525.5266,639.52734,605.15454,0.3661338,bottle
[email],CheMed,691.6568,903.7068,830.60724,1046.7551,0.3436572,remote
[email],CheMed,547.9226,394.1588,578.6332,454.3977,0.32622936,bottle
[email],CheMed,397.99643,506.01312,441.4249,611.6672,0.29480684,bottle
[email],CheMed,602.545,390.77905,631.9495,453.20184,0.29166606,bottle
[email],CheMed,273.84155,49.025818,745.9922,907.068,0.26793185,refrigerator
[email],CheMed,400.04166,289.3641,444.6992,368.85507,0.26619858,bottle
[email],CheMed,582.33026,536.9662,613.243,599.5239,0.26200837,bottle
[email],CheMed,51.385223,380.89917,570.75256,860.4292,0.8947721,person
[email],CheMed,679.1854,428.7404,1183.2272,882.28467,0.86662686,person
[email],CheMed,1178.6835,59.821045,1280.0,845.0791,0.5102859,person
[email],CheMed,666.40326,701.99976,712.6203,839.0383,0.26238215,chair
[email],CheMed,136.31676,143.78246,589.99005,628.318,0.7558437,cell phone
[email],CheMed,273.318,78.15629,811.6278,421.88895,0.45940578,book
[email],CheMed,73.95907,422.91226,310.82858,693.787,0.29476875,book
[email],CheMed,475.31873,147.11856,777.83295,617.0084,0.54962915,cell phone
[email],CheMed,305.02927,502.64197,857.6466,782.06146,0.26944685,person
[email],CheMed,736.82166,16.681366,1277.9891,727.04333,0.4813639,cup
[email],CheMed,692.9684,612.08545,734.5839,655.0871,0.6780872,sports ball
[email],CheMed,642.8255,652.55237,689.41364,696.1634,0.577223,sports ball
[email],CheMed,770.11456,610.25885,826.86456,650.2816,0.5318232,sports ball
[email],CheMed,207.61597,646.4741,261.04578,695.7009,0.4785161,sports ball
[email],CheMed,619.87933,622.2957,668.8742,665.72424,0.45341107,sports ball
[email],CheMed,329.2203,688.7489,388.79065,737.92847,0.44631743,sports ball
[email],CheMed,703.4558,578.93097,745.9066,615.4032,0.4216789,sports ball
[email],CheMed,741.15375,587.58923,791.81793,643.0265,0.34481564,sports ball
[email],CheMed,798.6708,663.79425,838.4346,712.9715,0.2971896,sports ball
[email],CheMed,87.24903,355.0286,908.83124,758.48145,0.27944818,cake
[email],CheMed,630.46045,626.94244,686.44617,683.4022,0.26423356,sports ball
[email],CheMed,4.8365173,55.444183,415.2499,1033.7369,0.7325141,person
[email],CheMed,464.7583,830.7351,695.48535,1062.6305,0.37501907,frisbee
[email],CheMed,10.273514,547.2633,411.1961,1014.8722,0.28139174,laptop
[email],CheMed,604.3873,154.95251,878.2407,448.89322,0.5068925,clock
[email],CheMed,161.61115,108.47362,439.04913,769.4903,0.28277215,person
[email],CheMed,576.6374,380.39963,606.7214,461.40353,0.65314126,bottle
[email],CheMed,504.72705,451.65707,543.24646,543.7377,0.47139287,bottle
[email],CheMed,610.3328,524.89136,639.4876,605.0359,0.3625756,bottle
[email],CheMed,691.6585,903.6087,830.61066,1046.7258,0.3469282,remote
[email],CheMed,547.92596,393.93216,578.67633,454.1039,0.32991922,bottle
[email],CheMed,397.97125,506.81583,441.6944,611.3085,0.30164748,bottle
[email],CheMed,602.5518,390.8325,631.92975,453.57327,0.2981303,bottle
[email],CheMed,272.68732,49.27539,746.61847,907.70276,0.27132064,refrigerator
[email],CheMed,400.04333,289.35208,444.71338,368.8881,0.26766637,bottle
[email],CheMed,582.55194,536.7036,613.2082,599.56824,0.25246558,bottle
[email],CheMed,98.296486,265.38046,598.4325,588.195,0.32459038,baseball bat
[email],CheMed,47.52369,137.26161,539.15643,449.95428,0.25177118,baseball bat
[email],CheMed,146.26257,171.56921,319.44397,300.70657,0.8996326,mouse
[email],CheMed,471.90057,483.4364,672.8095,619.0669,0.87767994,mouse
[email],CheMed,256.91415,372.90988,401.95285,536.94525,0.8355506,mouse
[email],CheMed,257.22293,249.82643,435.75888,388.86652,0.7469754,mouse
[email],CheMed,0.29611206,331.33356,213.14938,418.30188,0.68863785,mouse
[email],CheMed,476.45023,296.84766,674.6864,423.721,0.5353618,mouse
[email],CheMed,441.9446,148.32181,588.91095,295.69983,0.4723162,mouse
[email],CheMed,632.56415,576.646,797.4161,640.0,0.44549394,mouse
[email],CheMed,588.9693,233.42415,781.99756,520.7059,0.56458336,person
[email],CheMed,489.22385,241.80138,621.1718,522.0281,0.451333,person
[email],CheMed,729.2635,236.47273,877.63934,519.5365,0.44962433,person
[email],CheMed,802.284,231.27357,919.63025,384.00583,0.3751627,person
[email],CheMed,1139.7722,172.45973,1199.4675,612.3179,0.33835265,person
[email],CheMed,876.0982,230.83574,972.873,478.24506,0.7702721,remote
[email],CheMed,777.68335,225.85205,889.7396,496.46603,0.47944036,remote
[email],CheMed,153.3273,21.00095,1065.8561,893.46606,0.58819693,person
[email],CheMed,0.827219,909.04584,251.28882,1079.8038,0.35882124,keyboard
[email],CheMed,0.5095478,819.6663,55.163853,893.3822,0.3043367,cell phone
[email],CheMed,489.4287,60.196747,892.0095,546.6594,0.94180274,cell phone
[email],CheMed,0.16619873,171.67215,887.70856,716.60266,0.5014368,person
[email],CheMed,0.97601724,463.1195,175.09274,693.9287,0.28951344,knife
[email],CheMed,22.340166,254.32507,327.05905,473.5276,0.25383925,remote
[email],CheMed,490.8359,373.09164,936.27985,900.8641,0.7471621,person
[email],CheMed,701.9778,777.0995,1071.9098,1080.0,0.34585598,clock
[email],CheMed,442.58292,474.92422,876.25024,744.66644,0.48511678,cup
[email],CheMed,440.83646,474.41486,875.88153,745.6712,0.3406543,mouse
[email],CheMed,578.177,419.31995,790.7254,795.82465,0.863494,horse
[email],CheMed,786.1573,420.68878,986.3454,818.727,0.7281231,person
[email],CheMed,573.9177,383.823,665.3723,506.3834,0.6606454,person
[email],CheMed,947.9939,389.60464,1079.5605,810.52185,0.6126797,person
[email],CheMed,370.9179,283.21677,1280.0,1277.2262,0.6099429,person
[email],CheMed,692.7779,612.031,734.90955,654.8272,0.67743593,sports ball
[email],CheMed,642.817,652.6428,689.3552,696.1264,0.5669632,sports ball
[email],CheMed,770.10785,610.35004,827.0718,650.2055,0.5640432,sports ball
[email],CheMed,207.58907,645.8462,260.36252,695.4651,0.5524147,sports ball
[email],CheMed,703.3808,579.0061,746.0143,615.4447,0.48290208,sports ball
[email],CheMed,619.8722,622.6439,668.8432,665.754,0.46567455,sports ball
[email],CheMed,329.21515,688.6874,388.8917,737.97235,0.4354869,sports ball
[email],CheMed,741.1048,587.96857,791.8373,643.258,0.3762879,sports ball
[email],CheMed,798.6616,663.7996,838.30426,713.1181,0.34089044,sports ball
[email],CheMed,87.51743,355.23834,906.6688,758.4538,0.28454646,cake
[email],CheMed,145.47688,615.0736,190.68567,656.4874,0.27653065,sports ball
[email],CheMed,630.13464,626.5768,686.27716,682.4025,0.25977072,sports ball
[email],CheMed,47.18851,179.84914,453.8133,895.3235,0.44142008,bottle
[email],CheMed,879.85474,727.58356,986.5446,827.8959,0.48759896,clock
[email],CheMed,0.0,526.38513,1041.1528,1063.9238,0.26589835,bed
[email],CheMed,0.3458537,436.3655,82.428154,626.5466,0.25994733,chair
[email],CheMed,77.11985,831.68536,240.24236,1058.4805,0.7349288,stop sign
[email],CheMed,481.98206,536.2738,719.30426,899.7497,0.838846,potted plant
[email],CheMed,238.99094,185.04149,530.9781,1028.7585,0.70667696,person
[email],CheMed,169.96881,345.19412,401.92358,1066.603,0.9064541,person
[email],CheMed,23.896713,442.4052,90.50457,588.7452,0.82709295,person
[email],CheMed,239.81677,843.31415,541.8267,1066.9279,0.25215945,sports ball
[email],CheMed,621.03046,395.74347,1072.966,1077.8711,0.47765565,person
[email],CheMed,102.81323,250.03293,581.658,1253.5856,0.49615157,person
[email],CheMed,757.1158,346.8474,944.8574,777.463,0.8474415,bottle
[email],CheMed,536.52026,307.3801,765.89954,806.07733,0.7504628,bottle
[email],CheMed,82.745384,276.4742,335.36517,842.8279,0.68599516,bottle
[email],CheMed,329.30835,327.1439,550.842,819.2847,0.26751405,bottle
[email],CheMed,846.21515,810.04877,899.72125,925.6021,0.4165639,clock
[email],CheMed,698.0783,1115.261,902.0,1280.0,0.28663787,donut
[email],CheMed,55.527874,161.04857,542.9405,1010.10693,0.9181218,person
[email],CheMed,683.04395,477.18195,718.61365,599.89014,0.6367398,chair
[email],CheMed,52.579433,631.9505,244.0691,1004.421,0.8340076,bottle
[email],CheMed,875.6808,634.29926,1034.9219,1000.39343,0.777941,bottle
[email],CheMed,235.85269,606.65356,448.51022,1021.6587,0.72851676,bottle
[email],CheMed,667.60156,605.00494,883.38165,1035.1134,0.5782332,bottle
[email],CheMed,440.8784,557.23425,677.7891,1029.6172,0.5157548,bottle
[email],CheMed,624.2453,473.37402,771.6161,767.19604,0.85597783,bottle
[email],CheMed,453.60034,411.46902,632.332,772.48755,0.7209962,bottle
[email],CheMed,297.18698,470.7885,460.432,768.5628,0.65672874,bottle
[email],CheMed,789.7418,929.56354,892.88245,1035.0834,0.6460142,mouse
[email],CheMed,2.2617846,225.79979,661.0799,1057.4534,0.7917531,person
[email],CheMed,486.19962,402.56027,558.19293,451.64954,0.7557259,frisbee
[email],CheMed,539.36365,373.87543,628.0782,412.32553,0.6643921,frisbee
[email],CheMed,515.754,496.79114,576.55707,574.69214,0.5186995,banana
[email],CheMed,695.5055,518.9352,771.8936,594.5732,0.483946,banana
[email],CheMed,579.37195,548.3273,647.1645,629.55225,0.41666314,banana
[email],CheMed,575.4901,477.5813,638.09265,554.64166,0.373335,banana
[email],CheMed,822.4296,485.7354,891.88165,559.47784,0.2632789,banana
[email],CheMed,686.62286,446.55096,758.6481,523.2787,0.2578848,banana
[email],CheMed,888.7368,182.22421,1079.0873,412.94485,0.6305405,toilet
[email],CheMed,212.05208,629.16455,1080.0,816.3001,0.52561766,person
[email],CheMed,17.502739,270.20566,596.4144,1077.2651,0.8701864,person
[email],CheMed,726.8349,7.953917,1076.7231,427.75113,0.40829867,zebra
[email],CheMed,442.03757,625.8511,577.1634,763.93646,0.35422927,sports ball
[email],CheMed,3.3379083,626.411,389.52267,854.01715,0.66392404,person
[email],CheMed,705.5433,549.12305,855.4022,831.2178,0.63034946,vase
[email],CheMed,862.69336,548.263,1015.92773,830.643,0.5909487,vase
[email],CheMed,704.7953,547.09607,854.77295,833.0948,0.29725483,cake
[email],CheMed,11.339539,241.3737,1017.97766,1072.0881,0.34767005,person
[email],CheMed,11.12958,258.76065,476.89615,1056.9158,0.2594929,person
[email],CheMed,493.15366,653.47986,594.19403,754.1306,0.32405668,sports ball
[email],CheMed,739.56555,545.68036,808.5221,616.9056,0.42669263,sports ball
[email],CheMed,318.5856,395.1819,382.6188,462.20264,0.41590267,sports ball
[email],CheMed,149.63068,546.4664,220.80621,610.16364,0.27938935,sports ball
[email],lobelia,392.79324,10.191202,616.13586,979.1239,0.48814446,bottle
[email],lobelia,179.03613,0.0,302.86807,479.86395,0.68802273,tie
[email],lobelia,463.02283,0.0,833.8762,1280.0,0.6384154,tie
[email],lobelia,86.49991,119.97409,415.50797,651.65625,0.47613558,book
[email],lobelia,103.501595,31.527567,199.22516,452.88412,0.76641756,bottle
[email],lobelia,9.695831,405.6731,330.8482,496.4544,0.5099964,dining table
[email],lobelia,117.3069,99.80386,277.5,390.08017,0.25473517,book
[email],lobelia,146.49951,195.59998,227.96014,542.3869,0.61077416,book
[email],lobelia,164.63783,87.915085,308.17932,448.4476,0.32059702,book
[email],lobelia,339.27393,0.0,602.55005,1270.4565,0.25886053,vase
[email],lobelia,663.9988,0.0,927.6544,1257.9331,0.2537638,vase
[email],lobelia,982.1582,0.0,1237.7922,1263.1953,0.25078157,vase
[email],lobelia,353.23752,0.0,451.07956,500.0,0.4335154,bottle
[email],lobelia,237.66037,0.0,338.5316,500.0,0.4208921,bottle
[email],lobelia,122.60423,0.0,223.99965,500.0,0.37135884,bottle
[email],lobelia,8.811217,0.0,110.509926,500.0,0.33861676,bottle
[email],lobelia,46.94879,2.0898438,1226.321,1231.8044,0.26293164,train
[email],lobelia,120.689445,420.28943,365.34073,502.9353,0.33603752,book
[email],lobelia,218.15092,588.35095,479.3163,896.9137,0.56240183,person
[email],lobelia,15.278266,76.88626,125.70774,297.60873,0.4537791,bottle
[email],lobelia,225.54494,74.953316,336.88058,294.71207,0.40500882,bottle
[email],lobelia,99.375336,28.692314,221.13385,260.22974,0.36575946,bottle
[email],lobelia,469.3952,177.7621,724.53296,1010.7012,0.71638525,bottle
[email],lobelia,84.771065,42.92544,428.46625,627.54254,0.25431234,cup
[email],lobelia,291.95654,275.75906,698.7479,1095.103,0.49660876,cup
[email],lobelia,111.92029,31.272871,461.16278,579.2671,0.2773248,bottle
[email],lobelia,268.8678,95.72296,529.86676,730.36865,0.28952923,bottle
[email],lobelia,281.6247,0.0,474.6471,590.41614,0.46681222,bottle
[email],lobelia,203.3242,40.233715,345.60077,550.0,0.49190098,bottle
[email],lobelia,302.4752,49.280968,483.62952,784.7244,0.3424013,parking meter
[email],lobelia,305.82373,14.594688,484.10217,762.879,0.25118384,bottle
[email],lobelia,140.46368,63.62582,241.83716,439.7635,0.49983066,bottle
[email],lobelia,182.14061,0.0,328.80457,497.09808,0.5562673,bottle
[email],lobelia,244.90378,3.7516735,354.44794,266.0203,0.4340854,cell phone
[email],lobelia,148.82014,179.5966,320.86057,429.75,0.55919737,cell phone
[email],lobelia,185.76,4.002559,315.62155,210.28471,0.4586358,cup
[email],lobelia,365.8025,6.682086,629.1502,435.23645,0.32793152,cup
[email],lobelia,366.63956,31.635452,618.59125,423.12622,0.30159646,cup
[email],lobelia,330.26852,377.7717,676.75024,899.57916,0.28101832,cup
[email],lobelia,109.82139,19.351042,240.53162,333.37363,0.6410082,bottle
[email],lobelia,132.2908,4.7631955,314.83038,445.67868,0.31013274,bottle
[email],lobelia,131.4876,3.149085,314.392,447.10364,0.4620273,bottle
[email],lobelia,776.7477,840.88385,1048.7875,1153.0007,0.5291675,mouse
[email],lobelia,775.96423,477.69055,1044.8801,786.14685,0.40386808,mouse
[email],lobelia,777.9101,106.59953,1051.031,425.94696,0.36199588,mouse
[email],lobelia,128.0848,0.0,315.93478,442.76407,0.37179187,bottle
[email],lobelia,174.60077,59.06021,451.50275,748.8574,0.30206043,bottle
[email],lobelia,191.90051,0.96166134,311.78955,245.0492,0.27560928,bottle
[email],lobelia,302.42853,29.360401,724.74005,1009.28143,0.3301192,bottle
[email],lobelia,233.47728,4.5622945,513.6983,718.1698,0.43680054,bottle
[email],lobelia,343.92792,61.729736,939.06366,1251.6782,0.3338713,parking meter
[email],lobelia,158.96043,15.260243,460.43665,588.59283,0.38379773,bottle
[email],lobelia,103.71561,18.061728,263.8019,330.88278,0.2965815,refrigerator
[email],lobelia,749.32,237.0965,1151.7284,1083.9958,0.42922774,book
[email],lobelia,125.68585,234.72845,529.5301,1077.0369,0.3969333,book
[email],lobelia,340.7376,4.5195923,878.32196,1255.9956,0.5871995,bottle
[email],lobelia,107.299545,46.732563,387.68765,77.49845,0.39756858,book
[email],lobelia,213.8841,389.4978,478.4977,988.51794,0.7661475,bottle
[email],lobelia,464.33575,16.076529,724.3075,860.0,0.58548564,bottle
[email],lobelia,237.58057,11.072311,558.44794,786.92834,0.46703473,parking meter
[email],lobelia,154.0314,91.753746,225.00186,183.82614,0.47829995,person
[email],lobelia,547.25793,561.4789,822.4231,841.7383,0.41159043,person
[email],lobelia,110.80201,6.698251,388.58713,472.8716,0.3388194,parking meter
[email],lobelia,362.5704,152.00691,573.90784,765.44165,0.30079034,book
[email],lobelia,463.02283,0.0,833.8762,1280.0,0.6384154,tie
[email],lobelia,282.19925,34.603836,674.34406,990.1953,0.5629715,surfboard
[email],lobelia,179.03613,0.0,302.86807,479.86395,0.68802273,tie
[email],lobelia,162.4712,0.0,285.0734,442.59967,0.28285062,bottle
[email],lobelia,122.480156,147.85797,205.899,490.77094,0.7027493,bottle
[email],lobelia,392.79324,10.191202,616.13586,979.1239,0.48814446,bottle
[email],lobelia,0.84461284,168.07611,302.45193,447.39032,0.40513235,cake
[email],lobelia,337.9424,14.55542,937.5242,1233.3623,0.43204093,bottle
[email],lobelia,530.6584,904.3944,693.5457,1058.3225,0.2820284,bird
[email],lobelia,55.678577,241.77164,187.79967,538.73773,0.54035264,bottle
[email],lobelia,369.1092,120.18702,441.41943,430.52716,0.25659555,banana
[email],lobelia,838.29785,361.826,899.8355,627.8025,0.33435962,bottle
[email],lobelia,650.9226,113.99587,801.9456,733.71246,0.2847809,bottle
[email],lobelia,416.06857,0.0,857.6279,1271.5076,0.31981283,parking meter
[email],lobelia,348.38028,224.05608,642.5744,935.5187,0.31376225,vase
[email],lobelia,129.37665,121.4654,379.60773,409.56766,0.44069356,cup
[email],lobelia,290.04053,203.31342,647.0095,1262.1084,0.68395984,bottle
[email],lobelia,67.773926,171.54019,111.047905,333.7696,0.7268168,book
[email],lobelia,346.98465,174.39748,388.2478,331.14835,0.6819564,book
[email],lobelia,111.92832,171.30301,149.8652,332.32993,0.6452146,book
[email],lobelia,387.39905,173.69075,423.35236,331.71625,0.62192047,book
[email],lobelia,150.34735,164.7136,191.68532,329.22885,0.57037526,book
[email],lobelia,307.05328,173.61606,350.48758,329.82983,0.51482284,book
[email],lobelia,268.8056,174.25697,309.32178,329.97092,0.51309496,book
[email],lobelia,190.33395,170.61482,230.39723,329.30603,0.48459303,book
[email],lobelia,227.68324,167.20601,270.4358,328.2078,0.43706533,book
[email],lobelia,479.46704,167.3703,802.6188,1280.0,0.5406206,bottle
[email],lobelia,48.103924,182.11807,393.90564,224.82547,0.44240233,toothbrush
[email],lobelia,47.194633,141.79718,392.72406,187.62611,0.31930602,toothbrush
[email],lobelia,46.31031,218.01031,392.96375,268.63373,0.30715,toothbrush
[email],lobelia,519.9898,88.14607,969.5031,968.16425,0.6199742,bottle
[email],lobelia,319.12756,646.5346,641.8766,1042.3203,0.717705,stop sign
[email],lobelia,245.72491,260.81497,338.509,379.5777,0.54970443,stop sign
[email],lobelia,216.12155,128.47363,631.7788,1191.7079,0.43396458,bottle
[email],lobelia,249.90009,29.46167,454.75003,528.39014,0.73750234,bottle
[email],lobelia,140.61557,98.90867,359.9782,462.60983,0.30003464,book
[email],lobelia,420.7165,0.0,841.51935,1260.9036,0.49370736,surfboard
[email],lobelia,194.67859,361.16077,765.4571,1224.9093,0.30411154,book
[email],lobelia,104.5448,87.73503,242.52863,344.01358,0.38945013,book
[email],lobelia,574.2991,178.6236,1073.4252,790.51495,0.26647088,vase
[email],lobelia,398.1513,87.500244,860.24115,1271.856,0.5813541,tie
[email],lobelia,191.8169,45.386795,413.38992,600.1395,0.6823638,bottle
[email],lobelia,320.39587,52.476646,680.6349,964.67725,0.5019139,remote
[email],lobelia,415.88602,62.25067,870.56116,1197.4502,0.3867205,toilet
[email],lobelia,288.517,20.591187,958.4341,1225.8754,0.33283958,stop sign
[email],lobelia,259.65613,0.0,446.894,694.33136,0.34664497,bottle
[email],lobelia,134.14412,6.7800045,367.27762,460.92664,0.33673277,bottle
[email],lobelia,130.68118,1.4612436,365.45398,461.73154,0.25966522,parking meter
[email],lobelia,191.59894,18.569088,310.66672,484.79163,0.5508092,tie
[email],lobelia,191.1703,14.773035,309.8675,486.72787,0.51814824,bottle
[email],lobelia,194.257,24.070478,312.9544,494.47223,0.36920258,bottle
[email],lobelia,179.64731,9.624577,325.36325,493.30475,0.459923,tie
[email],lobelia,695.1115,282.09277,915.82794,1152.6522,0.32578078,book
[email],lobelia,171.3154,313.37225,1063.7181,1113.6489,0.25482687,cup
[email],lobelia,152.48425,34.434177,327.36862,478.92932,0.6610026,bottle
[email],lobelia,609.77014,602.05927,712.28424,739.8283,0.5115901,vase
[email],lobelia,129.35988,111.447525,470.48242,946.4733,0.43371946,bottle
[email],lobelia,150.09476,0.0,306.68393,448.47925,0.27892923,bottle
[email],lobelia,259.65613,0.0,446.894,694.33136,0.34664497,bottle
[email],lobelia,155.05753,38.65526,334.36618,485.6864,0.57983434,bottle
[email],lobelia,55.622875,242.037,187.63782,538.8715,0.5637849,bottle
[email],lobelia,127.68614,177.61366,217.61523,461.19214,0.50783217,bottle
[email],lobelia,213.30135,185.17236,341.11545,482.0357,0.31761056,bottle
[email],lobelia,173.82906,39.72262,370.14862,549.3609,0.6559691,tie
[email],lobelia,557.0809,464.27094,884.23834,1245.4807,0.5136359,bottle
[email],lobelia,337.07367,574.1833,564.904,1181.7175,0.4214092,bottle
[email],lobelia,332.61252,488.39642,562.2904,1161.6025,0.3311856,tie
[email],lobelia,70.55785,43.869198,399.9788,531.31006,0.5369654,bus
[email],lobelia,67.05066,106.716576,567.0458,356.94894,0.5759273,book
[email],lobelia,624.41766,212.12755,822.7832,1081.5051,0.5039347,book
[email],lobelia,106.14175,203.75447,232.49292,474.95255,0.565504,bottle
[email],lobelia,172.51529,278.94202,370.5136,734.19867,0.632982,bottle
[email],lobelia,69.60728,171.69792,191.38742,545.7993,0.48245,bottle
[email],lobelia,172.8806,49.726368,322.40652,471.25446,0.5542375,bottle
[email],lobelia,338.18124,8.71637,943.2272,1227.396,0.5485726,bottle
[email],lobelia,150.86118,84.27789,343.6297,443.0712,0.39170545,vase
[email],lobelia,686.75397,162.40707,891.4913,557.3438,0.53626555,person
[email],lobelia,197.22453,0.0,808.7167,999.81555,0.28423783,stop sign
[email],lobelia,39.29601,38.785076,211.55208,473.91138,0.5589371,bottle
[email],lobelia,424.6184,242.41687,811.84375,1197.1759,0.36374712,book
[email],lobelia,574.2991,178.6236,1073.4252,790.51495,0.26647088,vase
[email],lobelia,97.720764,23.642159,329.10544,293.88364,0.35397556,suitcase
[email],lobelia,107.92585,0.3629303,294.77057,381.3378,0.26887885,bottle
[email],lobelia,19.987692,7.1553826,204.76672,435.3317,0.3169492,bottle
[email],lobelia,350.2355,75.01225,474.47314,492.7075,0.40017727,bottle
[email],lobelia,464.33575,16.076529,724.3075,860.0,0.58548564,bottle
[email],lobelia,264.53592,240.65594,609.71216,1272.1128,0.43777838,bottle
[email],lobelia,310.68994,538.5776,618.127,1207.731,0.82537776,bottle
[email],lobelia,270.88678,220.49731,624.5191,1280.0,0.47428352,bottle
[email],lobelia,343.16595,633.5897,642.3614,1270.1519,0.47475877,bottle
[email],lobelia,205.1095,521.9303,520.91296,1231.3569,0.59881735,bottle
[email],lobelia,345.1112,761.8379,536.9552,914.25775,0.3092963,donut
[email],lobelia,216.12155,128.47363,631.7788,1191.7079,0.43396458,bottle
[email],lobelia,97.49347,108.013916,770.2531,759.56586,0.70390755,clock
[email],lobelia,811.177,575.1067,986.75586,920.2991,0.30380106,cup
[email],lobelia,164.63783,87.915085,308.17932,448.4476,0.32059702,book
